T,Euribor1Y,HICP,CORE,IPI,EXRATE,NFCRATE,VOL,M3,PCOMM,IT_DE_SPREAD,IT10Y,DE10Y,UNR
2000.0,3.9495,4.32347018521386,4.38027510163508,4.51857065104702,0.0136070034062169,1.6094379124341,3.43777543602608,15.3658787016711,3.2159756233465,0.21,5.75,5.54,9.439602
2000.0833333333333,4.1114,4.32519169792134,4.38077585277223,4.53216089418874,-0.016739324004298,1.64287268852034,3.49678758605179,15.3706941649623,3.31147688377066,0.220000000000001,5.73,5.51,9.352443
2000.1666666666667,4.2675,4.32730642247365,4.38127635328318,4.53328512140102,-0.0363528294657983,1.64865862558738,3.40701850126047,15.3770191955574,3.33842086284192,0.25,5.58,5.33,9.261848
2000.25,4.3645,4.32717438312573,4.38190162686073,4.54556891628317,-0.0544561857960589,1.66203036255327,3.49107331508404,15.3847098473506,3.20118017633251,0.25,5.47,5.22,9.176377
2000.3333333333333,4.8485,4.32862585794677,4.38227660342909,4.5587995392698,-0.0987159729391577,1.71559810826249,3.37270908289392,15.3831728963657,3.40960196400597,0.29,5.67,5.38,9.124797
2000.4166666666667,4.9649,4.33244240531812,4.38402463733655,4.54445842199915,-0.0521357544205285,1.73165554515835,3.20244924430763,15.3817983512312,3.44206417517892,0.319999999999999,5.51,5.19,9.083304
2000.5,5.105,4.33388625934595,4.38427410721436,4.5566065559348,-0.0621946035931178,1.74745921033148,3.066162532557,15.3847798040794,3.41685089038234,0.32,5.59,5.27,9.036927
2000.5833333333333,5.2484,4.33585179755327,4.38614315018572,4.5566065559348,-0.100815305238816,1.77155676191054,3.02214373328314,15.3901046128229,3.50569852816807,0.35,5.56,5.21,8.981781
2000.6666666666667,5.2192,4.34055338646731,4.38713854656006,4.5587995392698,-0.136851182749197,1.76985463384001,3.11115275449264,15.3904655083571,3.61658560467486,0.37,5.63,5.26,8.928005
2000.75,5.2184,4.34120464015363,4.38850560077159,4.55989423012899,-0.156419919271302,1.78170913337455,3.34413643366049,15.3940456593815,3.60471221055786,0.37,5.58,5.21,8.819252
2000.8333333333333,5.1933,4.34419495636487,4.39036675894888,4.56969289317769,-0.155017722266609,1.78842056796254,3.29475442852835,15.3948087994853,3.6300923617557,0.399999999999999,5.55,5.15,8.756888
2000.9166666666667,4.8809,4.34289591747084,4.38974675768902,4.57617239748867,-0.108365024678125,1.74745921033148,3.33958393778896,15.396384990659,3.36206839763496,0.41,5.3,4.89,8.678335
2001.0,4.5736,4.34224576466204,4.39024278944522,4.56752369493014,-0.0636855516861331,1.72455071953461,3.24970605151679,15.4298438683608,3.31302897193186,0.38,5.18,4.8,8.572034
2001.0833333333333,4.5913,4.34523297384487,4.39148179344464,4.57077573031652,-0.0815354879825185,1.73342389221509,3.12376653599505,15.4348350368424,3.3971659329487,0.399999999999999,5.18,4.78,8.534301
2001.1666666666667,4.4711,4.34743518990426,4.39284292710773,4.56752369493014,-0.0948602810239601,1.71018781553424,3.36220184315516,15.4408151266189,3.33433794706516,0.46,5.13,4.67,8.491087
2001.25,4.4811,4.35118075450278,4.39518962120016,4.55770364874917,-0.114289146402128,1.71379792775834,3.35302017665369,15.447064302525,3.39361201873314,0.45,5.28,4.83,8.469011
2001.3333333333333,4.5205,4.35555431434277,4.3962992939606,4.56098772395036,-0.134446096552923,1.72097928716701,3.11533875682993,15.4529532502384,3.48714875259938,0.4,5.45,5.05,8.486839
2001.4166666666667,4.3125,4.35722151575491,4.39826901021975,4.56098772395036,-0.158761292384942,1.68639895357023,3.10542324135982,15.462662857304,3.48063375170402,0.4,5.4,5.0,8.461075
2001.5,4.3109,4.35786200767458,4.40060302024682,4.54111952073363,-0.150009267326708,1.68268837417369,3.29333930524995,15.4668751345464,3.38156593971293,0.4,5.42,5.02,8.454982
2001.5833333333333,4.1075,4.35850208962692,4.40231933794164,4.56643732871792,-0.104805114366126,1.67147330335355,3.26604108683235,15.4736064353537,3.35708525837707,0.399999999999999,5.22,4.82,8.473522
2001.6666666666667,3.77,4.36080299822226,4.4040327149365,4.55330803727613,-0.0931026182623243,1.62136648329937,3.90841985520513,15.4825056158454,3.35903421038852,0.390000000000001,5.2,4.81,8.499138
2001.75,3.3694,4.36093067137915,4.40635332666494,4.53665023955134,-0.0988263543068949,1.56234630490025,3.79309113153833,15.4896200451839,3.17000065708606,0.36,4.96,4.6,8.525365
2001.8333333333333,3.1979,4.36093067137915,4.4083033577521,4.53103540166701,-0.118445755206482,1.53471436623816,3.54935988236464,15.4965687937752,3.07725235091777,0.35,4.8,4.45,8.558751
2001.9166666666667,3.2981,4.36207899686419,4.41012806478476,4.54000407164977,-0.11384081642376,1.53901544813755,3.4492009931939,15.5024432579554,3.06661003418743,0.31,5.05,4.74,8.570795
2002.0,3.4832,4.36843468115441,4.41425178196862,4.54000407164977,-0.124090385231051,1.54115907168081,3.35814512417556,15.5064910373358,3.11666146597594,0.279999999999999,5.14,4.86,8.561188
2002.0833333333333,3.5936,4.36957442673464,4.4160656768973,4.54111952073363,-0.139262067333508,1.57069708411767,3.36891176503919,15.5077177959302,3.15506237413687,0.28,5.2,4.92,8.605932
2002.1666666666667,3.8156,4.37185002822232,4.41763506214125,4.55110296471782,-0.132617524614839,1.59127394180643,3.16027566633131,15.5118539751171,3.32854066362188,0.25,5.41,5.16,8.575974
