COMPNFB,COMPRNFB,DPI,DPIC96,EXPGSC96,GCEC96,GDPC96,GDPCTPI,GPDIC96,GPDICTPI,GRECPT,HOABS,HOANBS,IMPGSC96,IPDBS,JCXFE,OPHNFB,OPHPBS,OUTBS,OUTNFB,PCECC96,PCECTPI,PRS85006013,RCPHBS,ULCBS,ULCNFB,UNLPNBS,USSTHPI
2.68222449413984,0.26285181811989133,1.5369303546753699,-0.8829668894330567,1.8684310788672498,0.3515598296118583,-2.04898366200279,2.3422203029483946,-8.884772951075348,2.315214881502925,-0.2862464497515482,-1.7866736950622908,-1.8456820368143667,-7.533780649664035,2.2078971620107968,2.211898986246963,-1.02566982815957,-1.0630739631001695,-2.8488526919859147,-2.8729353069936625,-2.277835537125128,2.4179511804467424,-1.0091357461285533,0.2168793716574413,3.697349263717964,3.708663946033841,1.2292402983729023,1.5873349156289684
2.51900659531743,0.13116727071542655,3.431218412392756,1.116963052991693,-0.21173875498767813,-1.4877886230522108,-0.15163437205707453,2.2066856528113465,-6.820938505049767,2.0647827802664054,3.793629117051278,-0.3808098141606209,-0.4664500185035614,-7.463896030193151,2.2491176510080813,2.2027268464643868,0.40495690918711524,0.1347415346424352,-0.24709411442840334,-0.06096025845097053,1.0909753940994804,2.310545844426759,-0.281895828624279,0.028973710010227194,2.284450153583073,2.1149645187484634,0.5988801617966999,2.8239225462030504
2.6213496201382025,0.2904144875885528,3.8138963312237095,1.3673962161075082,-0.6041031435836786,-0.003246205996987328,1.836302797257261,2.616340966267927,8.923582722824097,2.101949615858434,4.815594228244091,1.3716025568570878,1.341479379525179,5.226963880024371,2.4722355733130197,2.4057826030777996,1.00048934597039,0.9793278203640732,2.350389494414351,2.3425674896195403,1.3420279465389484,2.4456421854731847,0.8615994203674759,0.14061016088220413,1.4920773434668355,1.6216869761346064,3.111124027941159,0.2675586880438452
2.4862921019347617,-0.26447468144557007,2.4232569812326687,-0.14001995010524126,1.869430226280766,1.2977251292879188,2.0483767382302176,2.616323584078284,8.870159077560302,2.8425103483891156,5.91197188820729,0.5536959047376833,0.5665737535677451,4.197582999364879,2.6111975530872744,2.194657691785462,1.5350137074590986,1.878399877128878,2.4334474208846935,2.1014560416707795,0.3344388479522564,2.560660787077751,0.4518354701698257,-0.31872427000667614,0.5515991454767111,0.949336881189744,6.63701188452519,0.551961812458579
1.7120410061663094,-0.1420687633085116,1.7811568404146882,0.11662649266366287,0.5438428628539604,0.314338068300124,-0.732923470307334,1.8604880590842754,-4.238628020866297,2.1848180615121393,1.7147883048429513,-0.12395170108545628,0.07664535763183267,0.15082261922572116,1.8721963592646773,1.871394291320705,-1.2998162148911252,-0.9027443076247366,-1.0272448002603962,-1.222187822949783,0.007280757043837127,1.6616747760089368,0.47906792276908305,-0.037319880180231024,2.720234183138448,3.0109571820477576,0.3459537215242392,2.047789010230261
2.221688213856554,0.21166341142357936,3.765938935330304,2.13351095818215,-2.148993469085969,-0.3840581398088183,1.1409674792878022,1.9249851767149995,5.454893097271807,1.598985965057853,2.901080855054694,-0.005277950045368129,-0.08068095157085509,-1.1475659794074389,1.782878161578605,1.8258886908998573,0.961783468336197,1.3922591306845256,1.3867024574552467,0.8792388910042526,0.46151212887615145,1.6345138567994688,0.32968209308048557,0.15609786221277844,0.7764162499638516,1.2629179744841679,3.4195785233693154,1.4767227282214357
1.64332095048354,-0.07368995966645642,1.6276192852200388,0.10984322024523152,0.46226901026820144,1.120096774784507,-1.1734900365944156,1.6384415419388176,-3.637246426173668,1.8380825971445525,-0.5890743418316191,-0.39266806583562186,-0.44761504405634867,2.8273364256174105,1.5821449904656504,1.7625391472090524,-1.045855622477987,-1.207955890069723,-1.6021534487689504,-1.4921058244934393,-0.6863667527934325,1.5213663687829726,-0.5095871684847708,-0.06351485908870913,2.860285891762615,2.6864559908874597,0.3177688259607958,0.05495512136839409
2.6164606701263082,1.4124452018393185,1.49829262203518,0.24105067987001405,-4.432911121352934,-0.10402371336235561,-1.6869183573172464,1.423355377566704,-10.381420786561169,1.249376800771529,-0.33038346440870114,-1.7452170082139062,-1.7254966618978962,-2.8922348138483045,1.1639460475379337,1.4543974347192457,-0.4598237783570269,-0.40397032932495414,-2.148945976693506,-2.1856653225143408,0.7338890932961917,1.2628747285625241,-0.784757390606039,1.4602602708333912,3.0681468526003286,3.0780339543674984,-1.9331688588583695,1.598726030283526
0.7751976804318161,-0.2776581468955541,1.5549607667076693,0.6014914511357716,0.598833874137572,0.6508513309213981,0.5432959436237894,1.3194435429427553,-0.12770040952627681,1.129231442550882,1.508156669741112,0.3270373758715195,0.46907231803858807,-1.6477073879626047,1.2288519148168309,1.3421583642388768,0.011521401015102128,0.12447246681670521,0.4528270115220945,0.4819667213027401,0.30413540520939364,0.9564547721381711,-0.2112528072455433,-0.11167859519591872,0.8184786995482973,0.7634432555287951,2.199404425427254,0.8703118950741384
1.5601904439783265,-0.15804300167250318,2.0420552918071877,0.47867553074034674,-4.532609051272729,0.627358915576437,-0.36080542658947223,1.379051652684815,-0.9486195281982468,0.6154734279125051,-0.18696175702102025,-0.6537953393354279,-0.7264868905292765,4.5355298893821505,1.3612785119014426,1.5905159473048158,0.18799522120662715,0.019434835059461975,-0.6340078874270016,-0.5400648030594812,0.6681423589476765,1.5684611948197258,-0.7187760867953585,-0.2879427741905083,1.4068453269944214,1.372156874270658,0.9687264831327536,-0.9424294498089125
1.4697868240966194,0.3791537684362467,1.4077727876065538,0.3135850247252492,-4.687298797977313,1.5848235829673207,0.0975044006615633,1.0069526037823628,-8.049793700132035,0.2122769956524273,0.8509105563047292,-0.9498580054262185,-0.9444614664914752,-4.004342084469137,0.9542602791642096,1.3841482906770342,0.8416321138265292,0.868754677918604,-0.08150709694407787,-0.10307508213749372,1.7365066200037305,1.0962946406216645,-0.8456318083262637,0.3546925399796841,0.5803939108206535,0.6282309073373682,1.9673754772690177,1.2457032528557122
1.000895027020876,0.4260100648711074,1.7583371330863073,0.9392113211495356,1.6030743099878286,0.9530440407110596,1.3012964374244262,0.7947536578967629,3.4231317137098927,-0.23057358338984812,1.1024677899121649,0.5636655812677915,0.6214129353909748,2.2640339678105192,0.7318380807679326,1.3041523422840928,1.2765246890455106,0.9109190333116413,1.47520331680977,1.8989818801127711,0.9838488377551968,0.8241521872604629,0.2545840786913445,0.33443937855759387,-0.0047566573392998635,-0.2769555776611199,1.6338642013620674,1.739327828063253
0.9524731946607634,-0.25108604491865805,1.6001365602447137,0.6906589413967268,0.3015406294233358,1.0037473826629117,2.256322806743327,0.7392652908576824,8.497959043271663,-0.3553353334828202,4.120840877967957,1.0574534870558594,1.1657771354031787,7.406778888404908,0.5668929461382533,0.7630836232650928,2.1366866647768656,1.7110287775636834,2.7682632627436643,3.3022470293663897,2.015812652322424,0.9089578998873193,0.9355163770421449,-0.18203558795155672,-0.68733166920385,-1.183274989320271,3.2710591488784857,1.1141206720612473
0.5288594602323116,-0.4230329914995501,2.7962553208750407,1.4894128165135356,1.494795266814375,1.6274950766122842,1.9390069418362188,1.057837791067584,6.079911264888249,-0.03814663896664072,0.8812426986162691,2.026665110718806,1.9932326619031215,7.5008177987089475,0.9939554112641247,1.5069259323416961,0.4471492569812163,0.39892549182236614,2.4258405690730456,2.4401131312306035,1.7773140628120743,1.3069968996924697,1.2683673047518162,-0.5262309013463806,0.027137258824527777,0.08222292548065724,3.660270783503261,0.7845882382495617
1.1368420122547906,0.21308741946501897,2.8639100536148376,2.2028478419919395,1.9948845826711192,-1.6887090113269387,2.0412191990814677,0.7454897658984994,9.285419301109776,0.3033576229191759,2.832362699234725,1.5946010283018452,1.8609509699603066,4.788840672203598,0.5978857915347469,0.7974017735031147,0.5361356460622524,0.9043099789562525,2.498064485197604,2.3963387986774887,1.5810003094532732,0.6581142543319984,1.8029234651918635,0.5085530862782406,0.5269160610724022,0.6009112058513288,0.4377743076527274,0.5652151726248889
1.1327052260362347,-0.22523899007049764,3.0579859049037594,1.977823740236495,2.0682875075082485,1.163494193882464,1.9673545580911167,0.9815888040858756,9.221398761598643,0.2996309609384795,4.194307792776275,1.9336857019225384,1.9069781900330263,7.732920853887126,0.7779461629294104,1.0045199023158702,0.3667064107539808,0.5302112015710403,2.4629393102826302,2.2748137525936407,0.8264505500857666,1.0748313759008532,1.5699037797832105,-0.27645205914010873,0.5525794438465681,0.7643796542496695,-0.47499527328080937,1.5254533093065348
1.0459297298745618,0.10256687989240731,2.6146301270982164,1.6473468000210545,2.4554626376229294,2.2155391356853293,1.7410923769652698,0.8942505704437664,3.197261883018232,0.5477009608170214,2.274157405880839,1.243977775650773,1.2921765765636195,4.103926533472713,0.6306365698514504,1.1628716359731506,0.5943956579385734,0.8860086026031944,2.131338351890655,1.885231497920925,1.3912539121985645,0.9638203125937661,1.1430998576171802,0.06271131190365153,0.11835161274476036,0.4536234145862572,1.5360389111017891,1.295192536414369
1.4574011051854185,0.6869091351406453,2.081747028479608,1.3115416458074236,2.1833762331873174,0.8235729653541135,0.9789921079237374,0.8994939613061081,2.1393902308469492,0.3736810494528342,1.2359171611898923,0.4470694391808472,0.4219683684656417,2.5553476578696888,0.6588466888334921,0.9352156988855498,0.44931779402705985,0.5373076574705316,0.9853420049500627,0.872609872626473,0.738897677237027,0.7686881670925683,0.7994881191235592,0.6777661107365773,0.9089901278915846,1.0061413319008672,0.5752615596596122,0.917323898771194
0.8002728926423064,-0.022776449250105912,1.4282611984133275,0.8130189013916933,2.009965268691971,1.8915525699627622,0.7944651327418839,0.6955082636473708,-1.30594983130079,0.21965198176774337,2.303193059794051,0.5495169742190775,0.6371944641002436,2.8878756823159435,0.5502309318146104,0.709980843240654,0.12544804512559793,0.23405404811693842,0.7822430917031387,0.7612869828721891,1.2871021313594966,0.6145778190672857,0.7510743676708564,0.04601372372805557,0.6387110447319877,0.6776299603545866,0.23951648305367002,0.8029539248916251
1.2711155485765513,0.36914229805775634,0.9095791492246263,-0.2613386961243691,0.2583086538344048,1.195296792686129,0.9892204503948676,1.0185583021643296,-2.7791345450468796,0.2773503740141514,5.235993012932205,0.7452927755982053,0.7933261967737693,-2.231913436635047,1.0231767273848114,1.3543713414849279,0.29864914853678926,0.43219264554696935,1.177590396790107,1.093225995351732,1.6847758649143785,1.1722475640172814,0.7480857909100358,0.4145209583821696,0.8812400494254469,0.9693929761565911,1.370444264696058,1.409957722733779
0.9503405907317131,0.08006832924820628,2.735984257151891,1.928890936719796,-0.21621291285720545,2.3007720046996916,0.9113256212406995,0.5900157244553395,1.6895680974728045,0.13977016314710156,-2.235805754493825,0.5436935258838815,0.6704074953466588,4.797140460170191,0.49028260319037287,0.863072796265385,0.31556172057527476,0.4195520735020608,0.963494612581961,0.9863897095581553,0.9138495664364754,0.8079396083946477,0.5635797581506452,0.1669426993535339,0.6199286376158852,0.6359761515977169,0.5534756876469427,1.5013858129936608
1.4719278707650219,0.826286301143675,0.46794485923431495,-0.31383875738182354,-1.4654273530759987,2.3234553718516793,1.5437289768012619,0.6614592658565233,-0.6836762296549281,0.40712454194364867,3.961821774018315,0.1385254011044168,0.280285926127366,-0.9691697156066326,0.43178031431292396,1.0215311734754984,1.2646865828704001,1.5918765343659658,1.7307367900664783,1.5443306023475323,1.8815216700032167,0.7808497269572889,0.4777852326535381,0.95321693708037,0.004589085625550382,0.2065120855084146,1.5609891331451298,1.533832721355921
1.8732421207045657,0.9362291616837659,1.7489650214541186,1.0523731268131442,2.9488465070849124,0.3275072959162628,0.7473833935906171,0.5191315768932725,3.619567745396246,0.6233372738154941,1.237175812365976,0.40710844586362427,0.5015576062547211,3.8440325591225566,0.4134858082536219,0.7154943563846494,0.3999444006375086,0.3213506543901623,0.7274486225307797,0.9014731557765554,0.21609668825384176,0.6947974384183819,0.6630342223242103,0.9877638366300623,1.6039189102575513,1.4744294408310488,-1.790290990969856,1.1100443886428835
