time,PAYEMS,UNRATE,PCE,INDPRO,CPIAUCSL,PCEPILFE
1988.9166666666667,97.15038978940784,5.3,85.2161742874409,88.39876397481453,86.6530499970598,87.4116321631611
1989.0,97.17100569043455,5.4,85.28846655480767,88.462653231277,86.72778314153379,87.5186436942161
1989.0833333333335,97.19180535220343,5.2,85.30136629251821,88.36571255840528,86.78734801223575,87.57263481717945
1989.1666666666667,97.2069425778777,5.0,85.33369563334543,88.4140216628705,86.87632893955622,87.63607923539463
1989.25,97.22018474194462,5.2,85.46497465959114,88.42843644941155,87.00898448557754,87.70684439360703
1989.3333333333335,97.22967507653358,5.2,85.49091608271613,88.28686242112943,87.09688379279974,87.77022993552067
1989.4166666666667,97.23853340215624,5.3,85.53440023547067,88.2970109460276,87.155246787488,87.82664047744605
1989.5,97.24179463955203,5.2,85.59025236507134,88.10078771333694,87.21342196851388,87.88120911648224
1989.5833333333335,97.24575301001497,5.2,85.69154259205584,88.29637471215885,87.21342196851388,87.91097628522517
1989.6666666666667,97.26505239857788,5.3,85.69529669271317,88.22210610052198,87.25693082682736,87.98453844235135
1989.75,97.2733320918076,5.3,85.72902309000821,88.20825689886162,87.34363565444032,88.06120332419567
1989.8333333333335,97.29465141227469,5.4,85.75690205487561,88.27788213075173,87.41557336139715,88.11751663897216
1989.9166666666667,97.3011291627243,5.4,85.8736429586328,88.40656075496577,87.47291812606517,88.1780208654361
1990.0,97.32906493346334,5.4,86.0048038645928,88.26487409286086,87.64386901605965,88.25964519035485
1990.0833333333335,97.3471772632435,5.3,85.99779389231993,88.47238614232205,87.7146241823235,88.36247728514641
1990.1666666666667,97.36318483708142,5.2,86.07241859526313,88.57621410236564,87.7991664497445,88.46415511370583
1990.25,97.36639798784063,5.4,86.114387521425,88.54386778854989,87.84128978197519,88.52729321455483
1990.3333333333335,97.37809264140671,5.4,86.13046336785861,88.58919831841585,87.86931757348556,88.59220834151797
1990.4166666666667,97.37939104167047,5.2,86.20964941025802,88.65739209892841,87.98099621067728,88.6745415993216
1990.5,97.37694682722041,5.5,86.25682008109385,88.62985072298272,88.06430475397504,88.72795258042908
1990.5833333333335,97.36104205271205,5.7,86.32935365450334,88.69965601928534,88.21604707254383,88.81624151930737
1990.6666666666667,97.35353799467643,5.9,86.38842562071297,88.72654934728587,88.33925943676493,88.89028942937577
1990.75,97.34196246530631,5.9,86.38977657554396,88.56609876335827,88.46163771315125,88.96214989790883
1990.8333333333335,97.33021730526177,6.2,86.39328824153999,88.31595529547326,88.50224706434167,88.98754896787709
1990.9166666666667,97.32652915821139,6.3,86.36462020463257,88.17635600119306,88.56972725431382,89.0174102556807
1991.0,97.31799410328252,6.4,86.30949786111043,88.0838154300178,88.63695649469206,89.12303205799036
1991.0833333333335,97.29326267195046,6.6,86.3792344965159,87.93481254067657,88.65037239282394,89.18137847459853
1991.1666666666667,97.28090819987342,6.8,86.5037072590548,87.8230732657962,88.65037239282394,89.22558935255711
1991.25,97.26466529711931,6.7,86.48792784590769,87.86497597029127,88.69056045361985,89.26780584277604
1991.3333333333335,97.25575703043809,6.9,86.55755208962783,88.07684678718817,88.75734265702417,89.35261953431376
1991.4166666666667,97.26234231321706,6.9,86.57694286524953,88.26970274668899,88.81059136092233,89.39836669858377
1991.5,97.25908905480748,6.8,86.64439698370025,88.2950352102234,88.83715701140909,89.46287600902123
1991.5833333333335,97.26048346288384,6.9,86.65256770452058,88.31321175271931,88.89017148313545,89.5212373091016
1991.6666666666667,97.26249719882266,6.9,86.6935882611085,88.50172400576893,88.94303094156537,89.6059830044025
1991.75,97.2641233250695,7.0,86.67073126114175,88.46464668153021,88.96940282356238,89.65274520387844
1991.8333333333335,97.25939894329775,7.0,86.74307163555656,88.44028055403386,89.04828842613148,89.69225685008169
1991.9166666666667,97.26187763924327,7.3,86.78712124622662,88.35552998172909,89.10068823645034,89.74472158098294
1992.0,97.26505239857788,7.3,86.95278650186309,88.23621494288378,89.11376449156154,89.80200515338916
1992.0833333333335,97.26056092320432,7.4,86.99060785084835,88.38803039765683,89.15293660201955,89.85975137860859
1992.1666666666667,97.26474271883991,7.4,87.0351532552223,88.5640486639988,89.21803541886568,89.91272725441698
1992.25,97.27665714486841,7.4,87.07191909843074,88.72467875100394,89.25698248291309,89.9821347675989
1992.3333333333335,97.28670162394036,7.6,87.13978561719557,88.7939450429996,89.29584581977865,90.01216145334882
1992.4166666666667,97.29179652995693,7.8,87.18670602079959,88.79698706169748,89.3475339805179,90.02868864326943
1992.5,97.29781379625716,7.7,87.25582382535218,88.98834587113247,89.3990747763794,90.10869400595291
1992.5833333333335,97.30798704103296,7.6,87.2957880574626,88.88342076644405,89.43763416939075,90.12819157381426
1992.6666666666667,97.31060542556504,7.6,87.38066909731897,88.93277956534911,89.4761114919754,90.16257331547992
1992.75,97.32445386278296,7.3,87.45267071191626,89.0917236954872,89.55282131812046,90.24419680246656
1992.8333333333335,97.33467165420663,7.4,87.4911616255958,89.18201387233435,89.6037809625851,90.29048245531921
1992.9166666666667,97.3517758653084,7.4,87.57809571679037,89.20121343426374,89.62920701727303,90.32973100477156
1993.0,97.3746547292796,7.3,87.58846013547338,89.29315002235126,89.69261613841381,90.39147592061869
1993.0833333333335,97.39373643866828,7.1,87.62357449833512,89.38723606936455,89.73055512800047,90.43203937432591
1993.1666666666667,97.3899235671711,7.0,87.61684936869572,89.35743884328558,89.75580362638267,90.47821733860945
1993.25,97.41292698023162,7.1,87.71465706423243,89.43191727579325,89.81877102512841,90.53983126223523
1993.3333333333335,97.43359143905435,7.1,87.78345713665068,89.35794854842261,89.8689875071485,90.6116873687396
